team,games,wins,simple_win_pct,network_rating,point_diff_avg,simple_sos,network_sos,community,simple_tier,network_tier
Michigan Wolverines,13,13,1.0,1.0,30.23076923076923,0.642772687342823,0.38322737720314026,1,Elite,Elite
Arizona Wildcats,14,14,1.0,0.858987271703536,23.714285714285715,0.5253924646781789,0.3009189865646301,5,Elite,Elite
Purdue Boilermakers,14,13,0.9285714285714286,0.8243677388626744,19.857142857142858,0.5659863945578231,0.3506029711012278,3,Elite,Elite
Gonzaga Bulldogs,17,16,0.9411764705882353,0.8152335065481817,24.235294117647058,0.498612906701142,0.31470938403385973,5,Elite,Elite
Michigan St Spartans,15,13,0.8666666666666667,0.8091732866468939,14.666666666666666,0.6043645243645243,0.3633331331631599,2,Elite,Elite
Saint Mary's Gaels,14,13,0.9285714285714286,0.7887835836356735,15.857142857142858,0.5494003020788735,0.2989744514037144,5,Elite,Elite
Iowa State Cyclones,13,13,1.0,0.7859030511452295,26.76923076923077,0.44542444734752434,0.2790625380204362,0,Elite,Elite
UConn Huskies,15,14,0.9333333333333333,0.7830220184902518,17.666666666666668,0.5567521367521366,0.3517040410785445,4,Elite,Elite
BYU Cougars,14,13,0.9285714285714286,0.7665628401370213,20.0,0.5832482993197278,0.3385508483192073,5,Elite,Elite
Vanderbilt Commodores,11,11,1.0,0.7608409695154038,22.636363636363637,0.49865437592710327,0.2873622328509283,0,Elite,Elite
Nebraska Cornhuskers,15,15,1.0,0.7537651112462891,15.333333333333334,0.5451304251304251,0.32024276685478215,2,Elite,Elite
Duke Blue Devils,14,13,0.9285714285714286,0.7300309820243608,21.785714285714285,0.5529506208077636,0.33898525415480296,4,Elite,Elite
Saint Louis Billikens,13,12,0.9230769230769231,0.6868732035359812,23.384615384615383,0.463899882169113,0.22868826542714635,2,Elite,Elite
Georgia Bulldogs,13,13,1.0,0.6853942726167225,27.53846153846154,0.4176238291622907,0.18613562586348797,1,Elite,Elite
Villanova Wildcats,14,12,0.8571428571428571,0.681426599623274,11.714285714285714,0.573731030873888,0.3570818257225271,4,Elite,Elite
Virginia Cavaliers,14,12,0.8571428571428571,0.6575752705612007,18.071428571428573,0.4812358276643991,0.2596139040817102,1,Elite,Elite
SMU Mustangs,14,12,0.8571428571428571,0.6486824621473765,14.571428571428571,0.6163333690119404,0.3459061873856203,0,Elite,Elite
Seton Hall Pirates,15,13,0.8666666666666667,0.6439878291290475,11.266666666666667,0.5059380434380435,0.26683379402055085,4,Elite,Elite
North Carolina Tar Heels,15,13,0.8666666666666667,0.6437074816559136,15.4,0.5564446664446664,0.32452068034714515,1,Elite,Elite
